UTC,SQM,lum,chisquared,moonalt,LST,sunalt,Skytemp
2019-05-17T11:49:11Z,15.94,6.97213,0.00432,-0.84,20.08156,-7.596,-3.56
2019-05-17T11:50:12Z,15.68,8.85861,0.00363,-1.05,20.09855,-7.407,-3.63
2019-05-17T11:51:12Z,15.43,11.15233,0.00227,-1.25,20.11526,-7.221,-3.72
2019-05-17T11:52:12Z,15.17,14.16986,0.00027,-1.45,20.13197,-7.035,-3.75
2019-05-17T11:53:12Z,14.9,18.17045,0.00027,-1.65,20.14869,-6.848,-3.64
2019-05-17T11:54:13Z,14.64,23.0869,1e-05,-1.86,20.16568,-6.658,-3.68
2019-05-17T11:55:13Z,14.37,29.60504,3e-05,-2.06,20.18239,-6.471,-3.66
2019-05-17T11:56:13Z,14.11,37.61539,4e-05,-2.26,20.1991,-6.284,-3.7
2019-05-17T11:57:18Z,13.83,48.68169,3e-05,-2.48,20.21721,-6.081,-3.76
2019-05-17T11:58:19Z,13.56,62.42602,1e-05,-2.69,20.2342,-5.89,-3.87
2019-05-17T11:59:19Z,13.3,79.31688,1e-05,-2.89,20.25091,-5.702,-3.89
2019-05-17T12:00:20Z,13.05,99.85404,1e-05,-3.09,20.2679,-5.51,-3.86
2019-05-17T12:02:21Z,12.56,156.80706,1e-05,-3.5,20.3016,-5.13,-3.93
2019-05-17T12:03:21Z,12.32,195.59855,1e-05,-3.71,20.31832,-4.941,-3.92
2019-05-17T12:04:22Z,12.07,246.24398,1e-05,-3.91,20.33531,-4.748,-3.91
2019-05-17T12:05:23Z,11.83,307.16068,1e-05,-4.12,20.3523,-4.556,-3.88
2019-05-17T12:06:23Z,11.58,386.69239,1e-05,-4.32,20.36901,-4.366,-3.91
2019-05-17T12:07:23Z,11.34,482.35371,3e-05,-4.52,20.38572,-4.176,-3.9
2019-05-17T12:08:24Z,11.09,607.24734,3e-05,-4.73,20.40271,-3.983,-3.83
2019-05-17T12:09:24Z,10.84,764.47911,1e-05,-4.93,20.41942,-3.792,-3.76
2019-05-17T12:10:25Z,10.59,962.42218,1e-05,-5.14,20.43642,-3.599,-3.71
2019-05-17T12:11:25Z,10.33,1222.8287,1e-05,-5.34,20.45313,-3.408,-3.69
2019-05-17T12:12:26Z,10.11,1497.49583,2e-05,-5.55,20.47012,-3.213,-3.54
2019-05-17T12:13:26Z,9.9,1817.04474,0.00017,-5.75,20.48683,-3.022,-3.32
