UTC,SQM,lum,chisquared,moonalt,LST,sunalt,Skytemp
2020-05-08T09:52:56Z,17.91,1.13597,0.00686,33.83,17.59712,-28.462,1.68
2020-05-08T10:04:59Z,18.03,1.0171,0.01459,32.59,17.7985,-26.709,1.34
2020-05-08T10:14:01Z,18.1,0.9536,0.00569,31.58,17.94947,-25.342,1.39
2020-05-08T10:19:02Z,18.2,0.86969,0.00704,31.0,18.03331,-24.565,1.25
2020-05-08T10:24:04Z,18.28,0.80791,0.00653,30.4,18.11743,-23.773,1.14
2020-05-08T10:29:05Z,18.26,0.82294,0.0065,29.78,18.20127,-22.971,1.16
2020-05-08T10:34:07Z,18.17,0.89406,0.00752,29.15,18.28539,-22.155,0.84
2020-05-08T10:40:08Z,18.18,0.88586,0.01648,28.37,18.38594,-21.165,1.3
2020-05-08T10:46:15Z,18.28,0.80791,0.01607,27.55,18.48816,-20.143,1.04
2020-05-08T10:51:16Z,18.38,0.73683,0.02018,26.87,18.572,-19.293,0.7
2020-05-08T10:56:17Z,18.44,0.69721,0.03166,26.17,18.65584,-18.434,0.7
2020-05-08T11:15:20Z,18.8,0.50046,0.03034,23.41,18.97421,-15.088,0.75
2020-05-08T11:20:21Z,18.82,0.49132,0.01603,22.65,19.05805,-14.187,0.9
2020-05-08T11:31:23Z,18.71,0.54371,0.0203,20.95,19.24244,-12.178,0.75
2020-05-08T11:36:24Z,18.54,0.63587,0.07163,20.16,19.32628,-11.253,0.77
2020-05-08T11:41:25Z,18.17,0.89406,0.06415,19.36,19.41012,-10.321,0.66
2020-05-08T11:46:26Z,17.57,1.55369,0.08411,18.55,19.49396,-9.382,0.68
2020-05-08T11:51:27Z,16.75,3.30648,0.1577,17.73,19.5778,-8.437,0.7
2020-05-08T11:56:28Z,15.63,9.2761,0.28229,16.91,19.66164,-7.485,0.65
2020-05-08T12:04:31Z,13.49,66.58335,0.46587,15.56,19.79618,-5.947,0.46
2020-05-08T12:09:32Z,12.25,208.62465,0.11494,14.71,19.88002,-4.981,0.6
2020-05-08T12:15:34Z,10.81,785.89698,0.07172,13.68,19.98085,-3.812,0.58
2020-05-09T02:25:37Z,10.83,771.55275,0.13467,-17.89,10.18714,-3.828,14.22
2020-05-09T02:30:38Z,12.01,260.23495,0.15675,-16.91,10.27098,-4.797,13.05
2020-05-09T02:43:41Z,15.28,12.80459,0.23096,-14.38,10.48908,-7.295,11.82
2020-05-09T02:49:41Z,16.52,4.08663,0.21865,-13.22,10.58935,-8.43,12.32
2020-05-09T02:54:43Z,17.61,1.4975,0.10099,-12.26,10.67347,-9.375,12.1
2020-05-09T02:59:44Z,18.27,0.81539,0.07496,-11.29,10.75731,-10.311,11.43
2020-05-09T03:04:46Z,18.71,0.54371,0.06743,-10.33,10.84143,-11.243,11.07
2020-05-09T03:09:47Z,19.02,0.40866,0.05571,-9.38,10.92527,-12.165,10.94
2020-05-09T03:18:54Z,19.66,0.22666,0.00581,-7.65,11.07763,-13.822,9.27
2020-05-09T03:36:56Z,19.82,0.1956,0.01889,-4.27,11.37901,-17.022,7.95
2020-05-09T03:43:04Z,19.94,0.17513,0.01116,-3.13,11.48151,-18.085,7.47
2020-05-09T03:48:05Z,19.95,0.17353,0.00729,-2.2,11.56535,-18.944,7.13
2020-05-09T03:54:07Z,19.93,0.17675,0.00345,-1.09,11.66618,-19.964,6.75
2020-05-09T03:59:09Z,19.9,0.1817,0.0018,-0.17,11.7503,-20.804,6.59
2020-05-09T04:04:11Z,19.87,0.1868,0.00241,0.74,11.83442,-21.633,6.39
2020-05-09T04:09:12Z,19.81,0.19741,0.00437,1.65,11.91826,-22.448,6.35
2020-05-09T04:28:15Z,19.58,0.24399,0.00241,5.05,12.23662,-25.437,5.94
2020-05-09T04:47:17Z,19.43,0.28013,0.00145,8.35,12.55472,-28.235,5.39
2020-05-09T05:00:19Z,19.38,0.29334,0.00111,10.56,12.77253,-30.028,5.18
2020-05-09T05:05:20Z,19.36,0.29879,0.00079,11.39,12.85637,-30.689,5.42
2020-05-09T05:10:22Z,19.34,0.30434,0.00059,12.23,12.94049,-31.335,5.13
2020-05-09T05:15:24Z,19.3,0.31577,0.00057,13.05,13.02461,-31.963,5.17
2020-05-09T05:20:25Z,19.26,0.32762,0.00059,13.86,13.10845,-32.571,5.09
2020-05-09T05:25:26Z,19.21,0.34306,0.00096,14.66,13.19229,-33.16,5.16
2020-05-09T05:30:27Z,19.16,0.35922,0.00094,15.46,13.27613,-33.73,5.29
2020-05-09T05:43:29Z,19.09,0.38315,0.0045,17.48,13.49395,-35.116,4.76
2020-05-09T05:51:31Z,19.01,0.41244,0.00374,18.69,13.6282,-35.899,4.46
2020-05-09T05:56:32Z,18.98,0.424,0.00332,19.43,13.71204,-36.358,4.63
2020-05-09T06:01:35Z,18.96,0.43188,0.01048,20.17,13.79644,-36.797,4.45
2020-05-09T06:06:37Z,18.93,0.44398,0.01606,20.89,13.88056,-37.211,4.25
2020-05-09T06:11:38Z,18.91,0.45224,0.0143,21.6,13.9644,-37.599,4.17
2020-05-09T06:22:39Z,18.9,0.45642,0.02806,23.11,14.14851,-38.364,3.93
2020-05-09T06:27:40Z,18.88,0.46491,0.02412,23.78,14.23235,-38.671,3.63
2020-05-09T06:32:41Z,18.79,0.50509,0.01648,24.43,14.31619,-38.952,3.71
2020-05-09T06:37:42Z,18.76,0.51924,0.02055,25.07,14.40003,-39.206,3.53
2020-05-09T06:43:43Z,18.74,0.52889,0.02203,25.82,14.50058,-39.474,3.75
2020-05-09T06:48:44Z,18.82,0.49132,0.02945,26.42,14.58442,-39.668,3.74
2020-05-09T06:53:50Z,18.88,0.46491,0.02965,27.02,14.66966,-39.835,3.8
2020-05-09T06:58:51Z,18.85,0.47793,0.03764,27.6,14.7535,-39.972,3.64
2020-05-09T07:13:54Z,18.72,0.53872,0.14948,29.22,15.00502,-40.21,3.39
2020-05-09T07:18:55Z,18.75,0.52404,0.15001,29.73,15.08886,-40.232,3.32
2020-05-09T07:23:57Z,18.78,0.50976,0.15008,30.22,15.17298,-40.224,3.26
2020-05-09T07:28:58Z,18.81,0.49587,0.14852,30.69,15.25682,-40.187,3.39
2020-05-09T07:33:59Z,18.68,0.55894,0.13549,31.14,15.34066,-40.122,3.26
2020-05-09T07:45:01Z,18.43,0.70366,0.11792,32.06,15.52505,-39.877,2.66
2020-05-09T07:50:03Z,18.42,0.71018,0.09855,32.45,15.60917,-39.719,2.79
2020-05-09T07:58:06Z,18.41,0.71675,0.02965,33.02,15.7437,-39.409,2.77
2020-05-09T08:03:08Z,18.41,0.71675,0.03764,33.35,15.82782,-39.178,2.66
2020-05-09T08:08:10Z,18.38,0.73683,0.04723,33.66,15.91194,-38.921,2.4
2020-05-09T08:13:11Z,18.37,0.74364,0.03441,33.95,15.99578,-38.637,2.67
2020-05-09T08:18:11Z,18.37,0.74364,0.01631,34.21,16.07934,-38.328,2.55
2020-05-09T08:23:13Z,18.38,0.73683,0.01023,34.45,16.16346,-37.991,2.41
2020-05-09T08:28:14Z,18.38,0.73683,0.00917,34.66,16.2473,-37.629,2.4
2020-05-09T08:33:15Z,18.37,0.74364,0.0006,34.85,16.33114,-37.243,2.23
2020-05-09T08:39:17Z,18.38,0.73683,0.00058,35.05,16.43197,-36.746,2.19
2020-05-09T08:49:19Z,18.36,0.75053,0.00047,35.3,16.59965,-35.845,2.01
2020-05-09T08:59:21Z,18.35,0.75747,0.00085,35.46,16.76733,-34.854,2.2
2020-05-09T09:09:23Z,18.4,0.72338,0.00025,35.51,16.93501,-33.779,2.05
2020-05-09T09:15:26Z,18.38,0.73683,0.00141,35.49,17.03612,-33.091,1.94
2020-05-09T09:21:27Z,18.37,0.74364,0.00132,35.44,17.13667,-32.379,1.92
2020-05-09T09:26:29Z,18.38,0.73683,0.00142,35.37,17.22079,-31.763,2.12
2020-05-09T09:34:31Z,18.4,0.72338,0.00144,35.21,17.35505,-30.743,2.01
2020-05-09T09:40:32Z,18.41,0.71675,0.00147,35.04,17.4556,-29.95,1.86
2020-05-09T09:45:35Z,18.42,0.71018,0.00145,34.87,17.53999,-29.266,1.96
2020-05-09T09:50:36Z,18.44,0.69721,0.0013,34.69,17.62383,-28.571,1.97
2020-05-09T09:55:38Z,18.45,0.69082,0.00139,34.47,17.70795,-27.858,1.64
2020-05-09T10:02:41Z,18.47,0.67821,0.00038,34.13,17.82578,-26.834,1.89
2020-05-09T10:20:47Z,18.54,0.63587,0.00018,33.06,18.12827,-24.084,1.98
2020-05-09T10:25:48Z,18.56,0.62426,5e-05,32.71,18.21211,-23.292,2.05
2020-05-09T10:30:50Z,18.57,0.61854,4e-05,32.34,18.29623,-22.486,1.96
2020-05-09T10:35:52Z,18.59,0.60725,0.00011,31.94,18.38034,-21.668,2.02
2020-05-09T10:40:53Z,18.61,0.59616,0.00011,31.53,18.46418,-20.842,2.0
2020-05-09T10:48:57Z,18.65,0.5746,9e-05,30.83,18.599,-19.492,1.92
2020-05-09T10:53:58Z,18.67,0.56411,0.00012,30.36,18.68284,-18.639,1.97
2020-05-09T10:58:59Z,18.69,0.55382,0.0001,29.88,18.76668,-17.777,1.8
2020-05-09T11:12:02Z,18.75,0.52404,0.0001,28.54,18.98477,-15.491,1.63
2020-05-09T11:17:04Z,18.77,0.51448,8e-05,27.99,19.06889,-14.594,1.43
2020-05-09T11:23:07Z,18.77,0.51448,9e-05,27.31,19.17,-13.506,1.45
2020-05-09T11:34:11Z,18.55,0.63004,0.00031,26.0,19.35495,-11.485,1.36
2020-05-09T11:39:13Z,18.24,0.83823,0.01592,25.38,19.43907,-10.555,1.45
2020-05-09T11:47:15Z,17.28,2.02939,0.04475,24.36,19.57332,-9.056,1.23
2020-05-09T11:54:17Z,15.95,6.90821,0.21688,23.44,19.69087,-7.73,1.21
2020-05-09T12:03:19Z,13.64,57.99167,0.48195,22.22,19.84184,-6.01,0.99
2020-05-09T12:08:20Z,12.34,192.02847,0.78107,21.53,19.92568,-5.047,0.94
2020-05-09T12:15:22Z,10.59,962.42218,0.14567,20.53,20.04322,-3.687,0.89
2020-05-10T02:27:56Z,11.56,393.88153,0.07253,-30.13,10.29157,-4.13,15.01
2020-05-10T02:35:59Z,13.52,64.76877,0.12922,-28.54,10.4261,-5.678,14.87
2020-05-10T02:41:00Z,14.82,19.55985,0.17393,-27.55,10.50994,-6.635,15.0
2020-05-10T02:46:01Z,15.95,6.90821,0.30878,-26.56,10.59378,-7.586,14.99
2020-05-10T02:51:02Z,16.71,3.43056,0.34511,-25.58,10.67762,-8.531,14.75
2020-05-10T03:02:05Z,17.75,1.31633,0.03141,-23.41,10.86229,-10.59,13.95
2020-05-10T03:07:06Z,17.88,1.16779,0.01588,-22.44,10.94613,-11.513,13.7
2020-05-10T03:12:07Z,17.92,1.12555,0.01408,-21.46,11.02997,-12.43,13.57
2020-05-10T03:17:09Z,17.86,1.1895,0.01288,-20.48,11.11409,-13.343,13.43
2020-05-10T03:23:10Z,17.77,1.29231,0.02956,-19.32,11.21464,-14.423,13.65
2020-05-10T03:28:12Z,17.75,1.31633,0.03332,-18.34,11.29876,-15.318,13.75
2020-05-10T03:40:14Z,17.68,1.404,0.08173,-16.03,11.49987,-17.422,13.64
2020-05-10T03:51:17Z,17.72,1.35321,0.10838,-13.92,11.68454,-19.308,13.47
2020-05-10T04:03:19Z,17.73,1.34081,0.08413,-11.64,11.88564,-21.307,13.58
2020-05-10T04:08:20Z,17.6,1.51135,0.11354,-10.69,11.96948,-22.122,14.09
2020-05-10T04:14:23Z,17.69,1.39112,0.68087,-9.56,12.07059,-23.09,14.09
2020-05-10T04:22:25Z,17.71,1.36573,0.89984,-8.06,12.20485,-24.348,14.4
2020-05-10T04:29:28Z,17.49,1.6725,0.45788,-6.75,12.32267,-25.426,14.75
2020-05-10T04:34:29Z,17.64,1.45668,0.70345,-5.83,12.40651,-26.177,14.18
2020-05-10T04:40:31Z,17.89,1.15709,0.97166,-4.72,12.50734,-27.062,13.66
2020-05-10T04:46:32Z,18.17,0.89406,0.9084,-3.62,12.60789,-27.924,12.51
2020-05-10T04:59:35Z,19.08,0.38669,0.56583,-1.26,12.82599,-29.718,9.35
2020-05-10T05:04:36Z,19.15,0.36255,0.5521,-0.37,12.90983,-30.379,9.08
2020-05-10T05:09:37Z,18.58,0.61287,0.24968,0.52,12.99367,-31.023,9.82
2020-05-10T05:14:38Z,18.4,0.72338,0.20225,1.41,13.07751,-31.65,11.14
2020-05-10T05:19:39Z,18.24,0.83823,0.20823,2.29,13.16135,-32.258,11.69
2020-05-10T05:28:42Z,18.62,0.5907,0.1349,3.87,13.3126,-33.308,11.71
2020-05-10T05:33:43Z,18.87,0.46921,0.15909,4.73,13.39644,-33.862,11.08
2020-05-10T05:38:45Z,18.64,0.57992,0.31489,5.59,13.48055,-34.398,11.0
2020-05-10T05:49:47Z,18.28,0.80791,0.33639,7.45,13.66495,-35.499,11.37
2020-05-10T05:54:48Z,18.47,0.67821,0.24115,8.29,13.74879,-35.964,10.24
2020-05-10T06:15:52Z,17.9,1.14648,0.3456,11.71,14.10086,-37.661,13.39
2020-05-10T06:20:52Z,17.45,1.73526,0.17895,12.5,14.18442,-38.0,15.2
2020-05-10T06:25:53Z,17.42,1.78388,0.12768,13.29,14.26826,-38.314,15.18
2020-05-10T06:30:55Z,17.3,1.99235,0.10239,14.07,14.35238,-38.604,14.8
2020-05-10T06:35:56Z,17.45,1.73526,0.09796,14.83,14.43622,-38.866,14.16
2020-05-10T06:40:57Z,17.76,1.30426,0.06353,15.59,14.52006,-39.101,13.45
2020-05-10T06:46:58Z,18.08,0.97133,0.05756,16.48,14.62061,-39.346,13.23
2020-05-10T06:56:00Z,18.06,0.98939,0.03466,17.8,14.77158,-39.639,11.39
2020-05-10T07:01:01Z,17.98,1.06504,1.5935,18.51,14.85542,-39.763,10.8
2020-05-10T07:06:02Z,18.09,0.96242,1.02456,19.21,14.93926,-39.858,9.95
2020-05-10T07:11:03Z,18.22,0.85382,1.92468,19.9,15.0231,-39.924,9.74
2020-05-10T07:16:05Z,18.33,0.77155,2.33171,20.58,15.10722,-39.962,9.87
2020-05-10T07:21:07Z,18.23,0.84599,2.23814,21.25,15.19134,-39.971,9.78
2020-05-10T07:26:08Z,18.2,0.86969,1.65463,21.9,15.27518,-39.95,9.78
2020-05-10T07:31:10Z,18.13,0.92761,1.0392,22.54,15.3593,-39.901,9.86
2020-05-10T07:36:11Z,18.17,0.89406,0.72931,23.17,15.44314,-39.823,9.29
2020-05-10T07:41:12Z,18.19,0.87774,0.68195,23.78,15.52698,-39.717,9.18
2020-05-10T07:52:14Z,17.75,1.31633,0.63302,25.07,15.71137,-39.383,10.79
2020-05-10T08:09:16Z,17.29,2.01078,0.54051,26.91,15.99603,-38.604,13.26
2020-05-10T08:14:19Z,17.32,1.95599,0.52953,27.42,16.08043,-38.314,13.34
2020-05-10T08:24:21Z,17.41,1.80039,0.05552,28.38,16.24811,-37.659,12.8
2020-05-10T08:29:22Z,17.44,1.75132,0.14834,28.83,16.33195,-37.294,12.6
2020-05-10T08:34:24Z,17.48,1.68797,0.15147,29.26,16.41607,-36.902,12.8
2020-05-10T08:39:25Z,17.53,1.612,0.11323,29.68,16.49991,-36.488,12.9
2020-05-10T08:44:26Z,17.52,1.62692,0.04415,30.07,16.58375,-36.05,12.64
2020-05-10T08:49:27Z,17.44,1.75132,0.03875,30.44,16.66759,-35.589,12.64
2020-05-10T09:00:30Z,17.35,1.90268,0.06833,31.2,16.85226,-34.497,12.89
2020-05-10T09:07:31Z,17.35,1.90268,0.00609,31.62,16.96953,-33.749,12.9
2020-05-10T09:15:34Z,17.42,1.78388,0.00747,32.05,17.10406,-32.843,12.89
2020-05-10T09:20:35Z,17.46,1.71936,0.0222,32.29,17.1879,-32.253,12.91
2020-05-10T09:26:37Z,17.39,1.83386,0.02374,32.55,17.28873,-31.519,12.74
2020-05-10T09:31:38Z,17.41,1.80039,0.01629,32.74,17.37257,-30.889,12.78
2020-05-10T09:36:39Z,17.47,1.70359,0.01194,32.91,17.45641,-30.241,12.59
2020-05-10T09:43:41Z,17.45,1.73526,0.01193,33.11,17.57395,-29.305,12.48
2020-05-10T09:48:42Z,17.49,1.6725,0.0105,33.22,17.65779,-28.618,12.33
2020-05-10T09:53:43Z,17.48,1.68797,0.00649,33.31,17.74163,-27.916,12.66
2020-05-10T10:03:45Z,17.38,1.85083,0.0065,33.41,17.90931,-26.467,12.17
2020-05-10T10:13:48Z,17.69,1.39112,0.0099,33.42,18.07727,-24.959,10.64
2020-05-10T10:18:49Z,17.7,1.37837,0.03418,33.39,18.16111,-24.187,10.22
2020-05-10T10:23:50Z,17.57,1.55369,0.03445,33.33,18.24495,-23.403,10.5
2020-05-10T10:28:52Z,17.42,1.78388,0.04871,33.25,18.32907,-22.603,11.39
2020-05-10T10:36:54Z,17.24,2.10555,0.08436,33.07,18.46333,-21.303,11.26
2020-05-10T10:41:55Z,17.66,1.4301,0.09017,32.93,18.54717,-20.477,9.62
2020-05-10T10:47:56Z,17.86,1.1895,0.18204,32.73,18.64772,-19.473,7.81
2020-05-10T10:54:57Z,17.85,1.20051,0.26334,32.46,18.76498,-18.283,7.37
2020-05-10T10:59:58Z,17.96,1.08484,0.25999,32.23,18.84882,-17.421,6.66
2020-05-10T11:07:00Z,18.55,0.63004,0.13999,31.88,18.96637,-16.197,6.13
2020-05-10T11:12:01Z,18.72,0.53872,0.14586,31.6,19.05021,-15.314,7.5
2020-05-10T11:17:04Z,18.07,0.98031,0.14464,31.3,19.1346,-14.416,8.46
2020-05-10T11:22:05Z,17.52,1.62692,0.49983,30.98,19.21844,-13.516,10.23
2020-05-10T11:27:06Z,17.44,1.75132,0.63827,30.64,19.30228,-12.608,11.05
2020-05-10T11:34:07Z,17.36,1.88524,0.62684,30.12,19.41955,-11.325,10.92
2020-05-10T11:41:08Z,17.09,2.4175,0.68586,29.57,19.53681,-10.029,11.17
2020-05-10T11:46:09Z,16.73,3.36795,0.80465,29.15,19.62065,-9.094,11.07
2020-05-10T11:51:11Z,16.08,6.12866,0.74072,28.71,19.70477,-8.15,11.05
2020-05-10T11:58:12Z,14.67,22.45772,0.41405,28.07,19.82204,-6.823,10.7
2020-05-10T12:03:14Z,13.46,68.44877,0.93491,27.59,19.90615,-5.864,10.55
2020-05-10T12:09:15Z,11.95,275.02085,0.55051,26.99,20.00671,-4.71,10.16
2020-05-10T12:17:17Z,9.98,1687.97349,0.10372,26.14,20.14096,-3.157,9.17
2020-05-11T02:25:14Z,10.55,998.54036,0.89722,-42.68,10.31216,-3.465,10.76
2020-05-11T02:32:17Z,12.43,176.75252,1.42189,-41.27,10.42998,-4.822,9.08
2020-05-11T02:37:19Z,13.72,53.87231,1.43235,-40.27,10.5141,-5.785,9.17
2020-05-11T02:45:28Z,15.99,6.65833,0.65028,-38.64,10.6503,-7.331,8.9
2020-05-11T02:55:33Z,17.9,1.14648,0.45419,-36.63,10.81882,-9.222,9.44
2020-05-11T03:01:35Z,17.58,1.53945,0.10444,-35.42,10.91965,-10.341,13.5
2020-05-11T03:11:38Z,18.46,0.68449,0.11715,-33.43,11.08761,-12.182,11.32
2020-05-11T03:18:42Z,18.82,0.49132,0.13233,-32.02,11.20571,-13.459,9.25
2020-05-11T03:23:44Z,19.16,0.35922,0.12205,-31.03,11.28983,-14.359,8.41
2020-05-11T03:28:44Z,19.73,0.2125,0.00852,-30.04,11.37339,-15.245,7.65
2020-05-11T03:34:48Z,19.85,0.19027,0.01557,-28.84,11.47478,-16.309,7.26
2020-05-11T03:39:50Z,19.78,0.20294,0.14271,-27.85,11.55889,-17.182,7.17
2020-05-11T03:47:53Z,19.93,0.17675,0.24952,-26.27,11.69343,-18.558,6.89
2020-05-11T03:56:56Z,19.97,0.17036,0.41449,-24.5,11.84468,-20.075,6.96
2020-05-11T04:04:57Z,19.97,0.17036,0.41561,-22.93,11.97865,-21.391,7.0
2020-05-11T04:09:59Z,19.95,0.17353,0.76071,-21.95,12.06277,-22.203,7.01
2020-05-11T04:20:07Z,19.96,0.17194,0.799,-19.99,12.23212,-23.801,6.95
2020-05-11T04:26:08Z,19.91,0.18004,0.87573,-18.83,12.33267,-24.727,7.06
2020-05-11T04:33:10Z,19.73,0.2125,1.14527,-17.47,12.45022,-25.785,7.39
2020-05-11T04:38:11Z,19.11,0.37615,1.28539,-16.51,12.53406,-26.524,9.4
2020-05-11T04:48:13Z,19.45,0.27502,0.74367,-14.6,12.70174,-27.958,8.53
2020-05-11T04:53:14Z,19.77,0.20482,0.71662,-13.64,12.78558,-28.653,7.33
2020-05-11T04:58:15Z,19.84,0.19203,0.91205,-12.69,12.86942,-29.332,7.33
2020-05-11T05:14:19Z,18.73,0.53378,0.21263,-9.68,13.13793,-31.394,10.9
2020-05-11T05:27:21Z,18.98,0.424,0.11613,-7.26,13.35575,-32.933,10.06
2020-05-11T05:34:23Z,19.2,0.34623,0.14214,-5.96,13.47329,-33.709,8.67
2020-05-11T05:39:24Z,19.72,0.21447,0.02944,-5.04,13.55713,-34.238,7.68
2020-05-11T05:45:26Z,19.94,0.17513,0.00191,-3.95,13.65796,-34.847,6.94
2020-05-11T05:53:28Z,19.8,0.19923,0.00111,-2.49,13.79222,-35.608,7.09
2020-05-11T05:58:29Z,19.79,0.20108,0.00417,-1.59,13.87606,-36.054,6.83
2020-05-11T06:03:30Z,19.73,0.2125,0.00453,-0.7,13.9599,-36.477,6.96
2020-05-11T06:08:31Z,19.68,0.22252,0.00239,0.19,14.04374,-36.877,6.99
2020-05-11T06:13:35Z,19.66,0.22666,0.00648,1.08,14.12841,-37.255,7.1
2020-05-11T06:18:36Z,19.62,0.23516,0.03653,1.96,14.21225,-37.605,7.17
2020-05-11T06:25:37Z,19.6,0.23953,0.02339,3.18,14.32952,-38.052,7.01
2020-05-11T06:30:38Z,19.55,0.25082,0.02438,4.04,14.41336,-38.34,6.85
2020-05-11T06:35:40Z,19.52,0.25785,0.02624,4.9,14.49747,-38.603,6.68
2020-05-11T06:40:41Z,19.41,0.28534,0.0389,5.76,14.58131,-38.838,6.68
2020-05-11T06:45:42Z,19.3,0.31577,0.06021,6.6,14.66515,-39.046,6.83
2020-05-11T06:50:43Z,19.22,0.33991,0.23085,7.44,14.74899,-39.226,6.91
2020-05-11T06:57:45Z,19.16,0.35922,0.22011,8.6,14.86654,-39.432,6.86
2020-05-11T07:03:47Z,19.31,0.31287,0.21289,9.58,14.96737,-39.564,6.33
2020-05-11T07:09:48Z,19.28,0.32164,0.2011,10.55,15.06792,-39.655,6.16
2020-05-11T07:14:49Z,19.21,0.34306,0.21736,11.35,15.15176,-39.699,6.05
2020-05-11T07:19:53Z,19.44,0.27757,0.2153,12.15,15.23644,-39.715,5.79
2020-05-11T07:31:56Z,19.43,0.28013,0.20832,14.01,15.43782,-39.635,5.31
2020-05-11T07:42:58Z,19.25,0.33065,0.30892,15.67,15.62221,-39.417,5.09
2020-05-11T07:48:00Z,19.23,0.33679,0.31819,16.41,15.70633,-39.272,5.08
2020-05-11T07:53:01Z,19.16,0.35922,0.31999,17.13,15.79017,-39.1,4.94
2020-05-11T07:58:02Z,19.1,0.37963,0.30569,17.85,15.87401,-38.9,5.07
2020-05-11T08:03:03Z,19.1,0.37963,0.38124,18.55,15.95785,-38.673,4.96
2020-05-11T08:10:05Z,19.3,0.31577,0.03485,19.52,16.07539,-38.309,4.68
2020-05-11T08:15:07Z,19.32,0.31,0.09083,20.19,16.15951,-38.016,4.45
2020-05-11T08:20:07Z,19.03,0.40492,0.04,20.85,16.24307,-37.7,5.01
2020-05-11T08:25:09Z,18.77,0.51448,0.07971,21.5,16.32719,-37.356,5.24
2020-05-11T08:31:11Z,18.96,0.43188,0.13327,22.27,16.42802,-36.911,5.16
2020-05-11T08:46:14Z,18.94,0.43991,0.1384,24.08,16.67954,-35.648,4.48
2020-05-11T08:51:16Z,18.87,0.46921,0.16843,24.66,16.76366,-35.18,4.71
2020-05-11T08:56:17Z,18.49,0.66583,0.16809,25.22,16.8475,-34.691,4.99
2020-05-11T09:01:18Z,18.76,0.51924,0.21097,25.76,16.93134,-34.18,4.69
2020-05-11T09:07:20Z,18.64,0.57992,0.18133,26.39,17.03217,-33.539,4.82
2020-05-11T09:14:23Z,18.37,0.74364,0.18349,27.1,17.14999,-32.752,5.34
2020-05-11T09:22:24Z,18.39,0.73007,0.13123,27.86,17.28397,-31.811,5.37
2020-05-11T09:27:26Z,18.55,0.63004,0.12378,28.31,17.36809,-31.196,5.41
2020-05-11T09:32:28Z,18.37,0.74364,0.13523,28.74,17.45221,-30.563,5.16
2020-05-11T09:39:30Z,18.42,0.71018,0.11203,29.32,17.56975,-29.65,5.47
2020-05-11T09:50:31Z,18.48,0.67199,0.1114,30.14,17.75387,-28.155,5.48
2020-05-11T09:55:33Z,18.5,0.65973,0.09708,30.49,17.83798,-27.447,5.17
2020-05-11T10:03:35Z,18.48,0.67199,0.0469,30.99,17.97224,-26.286,5.51
2020-05-11T10:09:36Z,18.41,0.71675,0.0479,31.33,18.07279,-25.393,5.51
2020-05-11T10:23:38Z,18.0,1.0456,0.02484,32.01,18.30732,-23.238,6.39
2020-05-11T10:34:41Z,18.14,0.91911,0.04976,32.42,18.49199,-21.474,6.04
2020-05-11T10:40:43Z,18.21,0.86172,0.08582,32.59,18.59282,-20.487,5.82
2020-05-11T10:45:44Z,18.39,0.73007,0.10648,32.71,18.67666,-19.655,5.91
2020-05-11T10:50:45Z,18.23,0.84599,0.153,32.81,18.7605,-18.813,6.03
2020-05-11T10:57:46Z,18.23,0.84599,0.1034,32.9,18.87777,-17.619,6.07
2020-05-11T11:02:47Z,18.3,0.79317,0.0975,32.94,18.96161,-16.754,5.67
2020-05-11T11:10:49Z,18.32,0.77869,0.09593,32.96,19.09586,-15.349,5.08
2020-05-11T11:15:51Z,18.46,0.68449,0.09952,32.93,19.17998,-14.458,4.87
2020-05-11T11:21:53Z,18.4,0.72338,0.04323,32.88,19.28081,-13.38,5.16
2020-05-11T11:26:54Z,18.3,0.79317,0.03843,32.8,19.36465,-12.474,5.26
2020-05-11T11:31:56Z,18.15,0.91068,0.04438,32.7,19.44877,-11.558,5.4
2020-05-11T11:36:57Z,17.95,1.09488,0.06546,32.58,19.53261,-10.637,5.38
2020-05-11T11:41:59Z,17.57,1.55369,0.03503,32.43,19.61673,-9.707,5.22
2020-05-11T11:47:00Z,17.07,2.46244,0.0262,32.27,19.70057,-8.772,5.07
2020-05-11T11:55:02Z,15.58,9.71327,0.03308,31.95,19.83483,-7.263,4.23
2020-05-11T12:00:03Z,14.4,28.79822,0.10793,31.72,19.91867,-6.313,3.71
2020-05-11T12:06:06Z,12.8,125.70878,0.14184,31.42,20.01978,-5.159,3.43
2020-05-11T12:11:07Z,11.52,408.66328,0.06807,31.14,20.10362,-4.196,3.65
2020-05-11T12:17:08Z,10.1,1511.35199,0.05491,30.78,20.20417,-3.033,3.66
2020-05-12T02:30:45Z,11.63,369.28836,0.06303,-52.73,10.47007,-4.383,5.98
2020-05-12T02:36:47Z,13.16,90.23305,0.00666,-51.51,10.5709,-5.537,5.8
2020-05-12T02:43:54Z,15.02,16.26918,0.02168,-50.08,10.68983,-6.886,5.67
2020-05-12T02:49:55Z,16.48,4.24,0.05442,-48.87,10.79038,-8.018,5.76
2020-05-12T02:54:56Z,17.46,1.71936,0.09481,-47.86,10.87422,-8.954,5.88
2020-05-12T02:59:56Z,18.29,0.80051,0.18098,-46.85,10.95779,-9.881,5.89
2020-05-12T03:04:57Z,18.97,0.42792,0.1027,-45.84,11.04163,-10.804,5.75
2020-05-12T03:10:58Z,19.53,0.25549,0.03564,-44.63,11.14218,-11.902,5.74
