UT,T
2025-01-04T11:44:26.000,26.4
2025-01-04T11:59:26.000,26.7
2025-01-04T12:14:26.000,26.7
2025-01-04T12:29:26.000,26.4
2025-01-04T12:44:26.000,26.4
2025-01-04T12:59:26.000,26.1
2025-01-04T13:14:26.000,25.7
2025-01-04T13:29:26.000,25.4
2025-01-04T13:44:26.000,24.8
2025-01-04T13:59:26.000,24.4
2025-01-04T14:14:26.000,24.1
2025-01-04T14:29:26.000,24.1
2025-01-04T14:44:26.000,24.4
2025-01-04T14:59:26.000,24.1
2025-01-04T15:14:26.000,24.1
2025-01-04T15:29:26.000,24.4
2025-01-04T15:44:26.000,25.1
2025-01-04T15:59:26.000,26.4
2025-01-04T16:14:26.000,28.3
2025-01-04T16:29:26.000,31.5
2025-01-04T16:44:26.000,35.1
2025-01-04T16:59:26.000,37.7
2025-01-04T17:14:26.000,39
2025-01-04T17:29:26.000,37.3
2025-01-04T17:44:26.000,36
2025-01-04T17:59:26.000,35.1
2025-01-04T18:14:26.000,34.4
2025-01-04T18:29:26.000,34.8
2025-01-04T18:44:26.000,35.1
2025-01-04T18:59:26.000,35.7
2025-01-04T19:14:26.000,36
2025-01-04T19:29:26.000,36.7
2025-01-04T19:44:26.000,37.3
2025-01-04T19:59:26.000,37.7
2025-01-04T20:14:26.000,38.3
2025-01-04T20:29:26.000,39.6
2025-01-04T20:44:26.000,41.9
2025-01-04T20:59:26.000,43.1
2025-01-04T21:14:26.000,43.5
2025-01-04T21:29:26.000,43.5
2025-01-04T21:44:26.000,43.1
2025-01-04T21:59:26.000,42.8
2025-01-04T22:14:26.000,42.2
2025-01-04T22:29:26.000,41.9
2025-01-04T22:44:26.000,41.2
2025-01-04T22:59:26.000,40.9
2025-01-04T23:14:26.000,39.9
2025-01-04T23:29:26.000,39.3
2025-01-04T23:44:26.000,38.6
2025-01-04T23:59:26.000,38
2025-01-05T00:14:26.000,37
2025-01-05T00:29:26.000,35.7
2025-01-05T00:44:26.000,34.8
2025-01-05T00:59:26.000,34.1
2025-01-05T01:14:26.000,33.1
2025-01-05T01:29:26.000,32.8
2025-01-05T01:44:26.000,32.5
2025-01-05T01:59:26.000,31.9
2025-01-05T02:14:26.000,31.5
2025-01-05T02:29:26.000,31.2
2025-01-05T02:44:26.000,30.9
2025-01-05T02:59:26.000,30.6
2025-01-05T03:14:26.000,30.6
2025-01-05T03:29:27.000,30.2
2025-01-05T03:44:27.000,29.6
2025-01-05T03:59:27.000,29.3
2025-01-05T04:14:27.000,28.6
2025-01-05T04:29:27.000,28.3
2025-01-05T04:44:27.000,27.7
2025-01-05T04:59:27.000,27.3
2025-01-05T05:14:24.000,27
2025-01-05T05:29:24.000,26.7
2025-01-05T05:44:24.000,26.4
2025-01-05T05:59:24.000,26.1
2025-01-05T06:14:24.000,26.1
2025-01-05T06:29:24.000,25.7
2025-01-05T06:44:24.000,25.4
2025-01-05T06:59:24.000,25.1
2025-01-05T07:14:24.000,24.8
2025-01-05T07:29:24.000,24.4
2025-01-05T07:44:24.000,24.1
2025-01-05T07:59:24.000,23.8
2025-01-05T08:14:24.000,23.5
2025-01-05T08:29:24.000,22.8
2025-01-05T08:44:24.000,22.5
2025-01-05T08:59:24.000,22.2
2025-01-05T09:14:24.000,22.2
2025-01-05T09:29:24.000,22.5
2025-01-05T09:44:24.000,22.5
2025-01-05T09:59:24.000,22.5
2025-01-05T10:14:24.000,22.2
2025-01-05T10:29:24.000,22.2
2025-01-05T10:44:25.000,22.2
2025-01-05T10:59:25.000,21.5
2025-01-05T11:14:25.000,21.5
2025-01-05T11:29:25.000,21.2
2025-01-05T11:44:25.000,20.9
2025-01-05T11:59:25.000,20.6
2025-01-05T12:14:25.000,20.6
2025-01-05T12:29:25.000,20.6
2025-01-05T12:44:25.000,20.9
2025-01-05T12:59:25.000,20.9
2025-01-05T13:14:25.000,20.9
2025-01-05T13:29:25.000,20.6
2025-01-05T13:44:25.000,20.6
2025-01-05T13:59:25.000,20.6
2025-01-05T14:14:25.000,20.6
2025-01-05T14:29:25.000,20.3
2025-01-05T14:44:25.000,20.6
2025-01-05T14:59:25.000,20.6
2025-01-05T15:14:25.000,20.9
2025-01-05T15:29:25.000,21.2
2025-01-05T15:44:25.000,22.2
2025-01-05T15:59:25.000,23.8
2025-01-05T16:14:25.000,25.4
2025-01-05T16:29:25.000,28.3
2025-01-05T16:44:25.000,31.5
2025-01-05T16:59:25.000,34.4
2025-01-05T17:14:25.000,35.7
2025-01-05T17:29:25.000,34.1
2025-01-05T17:44:25.000,32.2
2025-01-05T17:59:25.000,31.5
2025-01-05T18:14:25.000,30.9
2025-01-05T18:29:25.000,30.9
2025-01-05T18:44:25.000,31.5
2025-01-05T18:59:25.000,32.2
2025-01-05T19:14:25.000,33.1
2025-01-05T19:29:25.000,33.1
2025-01-05T19:44:25.000,33.5
2025-01-05T19:59:25.000,33.8
2025-01-05T20:14:25.000,34.1
2025-01-05T20:29:25.000,35.7
2025-01-05T20:44:25.000,38
2025-01-05T20:59:25.000,39.6
2025-01-05T21:14:25.000,39.6
2025-01-05T21:29:25.000,39.6
2025-01-05T21:44:25.000,39
2025-01-05T21:59:25.000,39
2025-01-05T22:14:25.000,38.6
2025-01-05T22:29:25.000,38.6
2025-01-05T22:44:25.000,38.3
2025-01-05T22:59:25.000,38.3
2025-01-05T23:14:25.000,38
2025-01-05T23:29:25.000,37.3
2025-01-05T23:44:25.000,36.4
2025-01-05T23:59:25.000,35.7
2025-01-06T00:14:25.000,35.1
2025-01-06T00:29:25.000,34.1
2025-01-06T00:44:25.000,32.8
2025-01-06T00:59:25.000,32.2
2025-01-06T01:14:25.000,31.2
2025-01-06T01:29:25.000,30.6
2025-01-06T01:44:25.000,29.6
2025-01-06T01:59:25.000,29
2025-01-06T02:14:25.000,28.6
2025-01-06T02:29:25.000,28.3
2025-01-06T02:44:25.000,28.3
2025-01-06T02:59:25.000,28
2025-01-06T03:14:25.000,27.7
2025-01-06T03:29:25.000,27.3
2025-01-06T03:44:25.000,27
2025-01-06T03:59:25.000,26.4
2025-01-06T04:14:25.000,25.7
2025-01-06T04:29:25.000,25.1
2025-01-06T04:44:25.000,24.8
2025-01-06T04:59:25.000,24.4
2025-01-06T05:14:23.000,24.1
2025-01-06T05:29:23.000,24.1
2025-01-06T05:44:23.000,24.1
2025-01-06T05:59:23.000,23.8
2025-01-06T06:14:23.000,23.5
2025-01-06T06:29:23.000,23.2
2025-01-06T06:44:23.000,23.2
2025-01-06T06:59:23.000,22.8
2025-01-06T07:14:23.000,22.8
2025-01-06T07:29:23.000,22.5
2025-01-06T07:44:23.000,22.5
2025-01-06T07:59:23.000,22.5
2025-01-06T08:14:23.000,22.8
2025-01-06T08:29:23.000,22.5
2025-01-06T08:44:23.000,22.2
2025-01-06T08:59:23.000,21.9
2025-01-06T09:14:23.000,21.5
2025-01-06T09:29:23.000,21.2
2025-01-06T09:44:23.000,21.2
2025-01-06T09:59:23.000,20.9
2025-01-06T10:14:23.000,20.9
2025-01-06T10:29:23.000,20.6
2025-01-06T10:44:23.000,20.3
2025-01-06T10:59:23.000,19.9
2025-01-06T11:14:23.000,19.9
2025-01-06T11:29:23.000,19.6
2025-01-06T11:44:23.000,19.3
2025-01-06T11:59:23.000,19.3
2025-01-06T12:14:23.000,19.6
2025-01-06T12:29:23.000,19.6
2025-01-06T12:44:23.000,19.9
2025-01-06T12:59:23.000,19.9
2025-01-06T13:14:23.000,19.9
2025-01-06T13:29:23.000,19.6
2025-01-06T13:44:23.000,19.3
2025-01-06T13:59:23.000,19
2025-01-06T14:14:23.000,19
2025-01-06T14:29:23.000,19
2025-01-06T14:44:23.000,19
2025-01-06T14:59:23.000,19
2025-01-06T15:14:23.000,19
2025-01-06T15:29:23.000,19.3
2025-01-06T15:44:23.000,20.6
2025-01-06T15:59:23.000,22.2
2025-01-06T16:14:23.000,24.4
2025-01-06T16:29:23.000,27.7
2025-01-06T16:44:23.000,30.9
2025-01-06T16:59:23.000,32.8
2025-01-06T17:14:23.000,34.8
2025-01-06T17:29:23.000,33.8
2025-01-06T17:44:23.000,32.5
2025-01-06T17:59:23.000,32.8
2025-01-06T18:14:23.000,34.8
2025-01-06T18:29:23.000,36.7
2025-01-06T18:44:23.000,37.7
2025-01-06T18:59:23.000,38.3
2025-01-06T19:14:23.000,38.6
2025-01-06T19:29:23.000,38.3
2025-01-06T19:44:23.000,38
2025-01-06T19:59:23.000,37
2025-01-06T20:14:23.000,37
2025-01-06T20:29:23.000,38.3
2025-01-06T20:44:23.000,40.2
2025-01-06T20:59:23.000,41.5
2025-01-06T21:14:23.000,41.9
2025-01-06T21:29:23.000,42.2
2025-01-06T21:44:23.000,42.2
2025-01-06T21:59:23.000,41.9
2025-01-06T22:14:23.000,41.5
2025-01-06T22:29:23.000,41.2
2025-01-06T22:44:23.000,40.6
2025-01-06T22:59:23.000,39.6
2025-01-06T23:14:23.000,39.3
2025-01-06T23:29:23.000,38.3
2025-01-06T23:44:23.000,37.7
2025-01-06T23:59:23.000,37
2025-01-07T00:14:23.000,36.4
2025-01-07T00:29:23.000,35.1
2025-01-07T00:44:23.000,33.8
2025-01-07T00:59:23.000,32.8
2025-01-07T01:14:23.000,31.9
2025-01-07T01:29:23.000,31.2
2025-01-07T01:44:23.000,30.2
2025-01-07T01:59:23.000,29.6
2025-01-07T02:14:23.000,28.6
2025-01-07T02:29:23.000,27.7
2025-01-07T02:44:23.000,27.3
2025-01-07T02:59:23.000,27
2025-01-07T03:14:23.000,26.7
2025-01-07T03:29:24.000,26.1
2025-01-07T03:44:24.000,25.7
2025-01-07T03:59:24.000,25.7
2025-01-07T04:14:24.000,25.7
2025-01-07T04:29:24.000,25.7
2025-01-07T04:44:24.000,25.7
2025-01-07T04:59:24.000,25.4
2025-01-07T05:14:21.000,25.1
2025-01-07T05:29:21.000,24.8
2025-01-07T05:44:21.000,24.4
2025-01-07T05:59:21.000,24.1
2025-01-07T06:14:21.000,23.5
2025-01-07T06:29:21.000,23.2
2025-01-07T06:44:21.000,23.2
2025-01-07T06:59:21.000,23.2
2025-01-07T07:14:21.000,23.2
2025-01-07T07:29:22.000,23.2
2025-01-07T07:44:22.000,23.2
2025-01-07T07:59:22.000,23.2
2025-01-07T08:14:21.000,23.2
2025-01-07T08:29:22.000,23.2
2025-01-07T08:44:22.000,23.2
2025-01-07T08:59:22.000,22.5
2025-01-07T09:14:22.000,22.5
2025-01-07T09:29:22.000,22.2
2025-01-07T09:44:22.000,22.2
2025-01-07T09:59:22.000,22.2
2025-01-07T10:14:22.000,22.5
2025-01-07T10:29:22.000,22.5
2025-01-07T10:44:22.000,22.5
2025-01-07T10:59:22.000,22.5
2025-01-07T11:14:22.000,22.5
2025-01-07T11:29:22.000,22.5
2025-01-07T11:44:22.000,22.5
2025-01-07T11:59:22.000,22.5
2025-01-07T12:14:22.000,22.8
2025-01-07T12:29:22.000,23.2
2025-01-07T12:44:22.000,23.2
2025-01-07T12:59:22.000,23.2
2025-01-07T13:14:22.000,23.2
2025-01-07T13:29:22.000,23.5
2025-01-07T13:44:22.000,23.5
2025-01-07T13:59:22.000,23.5
2025-01-07T14:14:22.000,23.5
2025-01-07T14:29:22.000,23.8
2025-01-07T14:44:22.000,23.8
2025-01-07T14:59:22.000,24.1
2025-01-07T15:14:22.000,24.1
2025-01-07T15:29:22.000,24.8
2025-01-07T15:44:22.000,25.4
2025-01-07T15:59:22.000,25.7
2025-01-07T16:14:22.000,26.1
2025-01-07T16:29:22.000,27
2025-01-07T16:44:22.000,28
2025-01-07T16:59:22.000,29.3
2025-01-07T17:14:22.000,30.6
2025-01-07T17:29:22.000,31.9
2025-01-07T17:44:22.000,32.8
2025-01-07T17:59:22.000,34.1
2025-01-07T18:14:22.000,35.1
2025-01-07T18:29:22.000,36
2025-01-07T18:44:22.000,36.7
2025-01-07T18:59:22.000,37.7
2025-01-07T19:14:22.000,38.6
2025-01-07T19:29:22.000,39
2025-01-07T19:44:22.000,39.3
2025-01-07T19:59:22.000,39.3
2025-01-07T20:14:22.000,39.6
2025-01-07T20:29:22.000,40.2
2025-01-07T20:44:22.000,41.5
2025-01-07T20:59:22.000,43.5
2025-01-07T21:14:22.000,44.4
2025-01-07T21:29:22.000,44.4
2025-01-07T21:44:22.000,43.8
2025-01-07T21:59:22.000,42.5
2025-01-07T22:14:22.000,40.2
2025-01-07T22:29:22.000,39.6
2025-01-07T22:44:22.000,39
2025-01-07T22:59:22.000,39
2025-01-07T23:14:22.000,39.3
2025-01-07T23:29:22.000,39
2025-01-07T23:44:22.000,38.6
2025-01-07T23:59:22.000,38
2025-01-08T00:14:22.000,37.3
2025-01-08T00:29:22.000,36.4
2025-01-08T00:44:22.000,35.1
2025-01-08T00:59:22.000,33.8
2025-01-08T01:14:22.000,32.8
2025-01-08T01:29:22.000,31.9
2025-01-08T01:44:22.000,31.2
2025-01-08T01:59:22.000,30.2
2025-01-08T02:14:22.000,29.6
2025-01-08T02:29:22.000,29.6
2025-01-08T02:44:22.000,29.3
2025-01-08T02:59:22.000,29
2025-01-08T03:14:22.000,28.6
2025-01-08T03:29:22.000,28
2025-01-08T03:44:22.000,27.7
2025-01-08T03:59:22.000,27.3
2025-01-08T04:14:22.000,27
2025-01-08T04:29:22.000,27
2025-01-08T04:44:22.000,27
2025-01-08T04:59:22.000,27
2025-01-08T05:14:20.000,27.3
2025-01-08T05:29:20.000,27.7
2025-01-08T05:44:20.000,28
2025-01-08T05:59:20.000,28.3
2025-01-08T06:14:20.000,28.3
2025-01-08T06:29:20.000,28.3
2025-01-08T06:44:20.000,28.6
2025-01-08T06:59:20.000,29
2025-01-08T07:14:20.000,29.3
2025-01-08T07:29:20.000,29.6
2025-01-08T07:44:20.000,29.6
2025-01-08T07:59:20.000,29.9
2025-01-08T08:14:20.000,29.9
2025-01-08T08:29:20.000,29.9
2025-01-08T08:44:20.000,29.6
2025-01-08T08:59:20.000,29.3
2025-01-08T09:14:20.000,29
2025-01-08T09:29:20.000,29
2025-01-08T09:44:20.000,29.3
2025-01-08T09:59:20.000,29.3
2025-01-08T10:14:20.000,29.3
2025-01-08T10:29:20.000,29.3
2025-01-08T10:44:20.000,29.3
2025-01-08T10:59:20.000,29
2025-01-08T11:14:20.000,29
2025-01-08T11:29:20.000,28.6
2025-01-08T11:44:20.000,28.3
2025-01-08T11:59:20.000,28
2025-01-08T12:14:20.000,27.7
2025-01-08T12:29:20.000,27.3
2025-01-08T12:44:20.000,27
2025-01-08T12:59:20.000,27
2025-01-08T13:14:20.000,26.7
2025-01-08T13:29:21.000,26.7
2025-01-08T13:44:21.000,26.7
2025-01-08T13:59:21.000,26.4
2025-01-08T14:14:21.000,26.4
2025-01-08T14:29:21.000,26.1
2025-01-08T14:44:21.000,26.1
2025-01-08T14:59:21.000,26.1
2025-01-08T15:14:21.000,26.4
2025-01-08T15:29:21.000,26.7
2025-01-08T15:44:21.000,27
2025-01-08T15:59:21.000,27.7
2025-01-08T16:14:21.000,28
2025-01-08T16:29:21.000,28
2025-01-08T16:44:21.000,31.2
2025-01-08T16:59:21.000,34.1
2025-01-08T17:14:21.000,32.8
2025-01-08T17:29:21.000,32.8
2025-01-08T17:44:21.000,33.8
2025-01-08T17:59:21.000,34.1
2025-01-08T18:14:21.000,33.1
2025-01-08T18:29:21.000,32.5
2025-01-08T18:44:21.000,32.5
2025-01-08T18:59:21.000,32.2
2025-01-08T19:14:21.000,32.8
2025-01-08T19:29:21.000,32.8
2025-01-08T19:44:21.000,32.5
2025-01-08T19:59:21.000,32.2
2025-01-08T20:14:21.000,31.5
2025-01-08T20:29:21.000,31.5
2025-01-08T20:44:21.000,31.5
2025-01-08T20:59:21.000,31.2
2025-01-08T21:14:21.000,29.9
2025-01-08T21:29:21.000,29.9
2025-01-08T21:44:21.000,30.2
2025-01-08T21:59:21.000,29.9
2025-01-08T22:14:21.000,29.9
2025-01-08T22:29:21.000,29.6
2025-01-08T22:44:21.000,29
2025-01-08T22:59:21.000,28.3
2025-01-08T23:14:21.000,27.7
2025-01-08T23:29:21.000,27.3
2025-01-08T23:44:21.000,27
2025-01-08T23:59:21.000,26.7
2025-01-09T00:14:21.000,26.4
2025-01-09T00:29:21.000,25.7
2025-01-09T00:44:21.000,25.1
2025-01-09T00:59:21.000,24.4
2025-01-09T01:14:21.000,24.1
2025-01-09T01:29:21.000,23.8
2025-01-09T01:44:21.000,23.5
2025-01-09T01:59:21.000,23.5
2025-01-09T02:14:21.000,23.5
2025-01-09T02:29:21.000,23.5
2025-01-09T02:44:21.000,23.5
2025-01-09T02:59:21.000,23.2
2025-01-09T03:14:21.000,23.2
2025-01-09T03:29:21.000,23.2
2025-01-09T03:44:21.000,22.8
2025-01-09T03:59:21.000,22.8
2025-01-09T04:14:21.000,22.8
2025-01-09T04:29:21.000,22.5
2025-01-09T04:44:21.000,22.5
2025-01-09T04:59:21.000,22.5
2025-01-09T05:14:19.000,22.5
2025-01-09T05:29:19.000,22.5
2025-01-09T05:44:19.000,22.2
2025-01-09T05:59:19.000,22.2
2025-01-09T06:14:19.000,21.9
2025-01-09T06:29:19.000,21.5
2025-01-09T06:44:19.000,21.5
2025-01-09T06:59:19.000,21.5
2025-01-09T07:14:19.000,21.5
2025-01-09T07:29:19.000,21.2
2025-01-09T07:44:19.000,21.2
2025-01-09T07:59:19.000,20.9
2025-01-09T08:14:19.000,20.9
2025-01-09T08:29:19.000,20.6
2025-01-09T08:44:19.000,20.6
2025-01-09T08:59:19.000,20.3
2025-01-09T09:14:19.000,19.9
2025-01-09T09:29:19.000,19.6
2025-01-09T09:44:19.000,19.3
2025-01-09T09:59:19.000,19
2025-01-09T10:14:19.000,18.6
2025-01-09T10:29:19.000,18.6
2025-01-09T10:44:19.000,18.6
2025-01-09T10:59:19.000,18.6
2025-01-09T11:14:19.000,18.3
2025-01-09T11:29:19.000,18.3
2025-01-09T11:44:19.000,18
2025-01-09T11:59:19.000,18
2025-01-09T12:14:19.000,17.7
2025-01-09T12:29:19.000,17.7
2025-01-09T12:44:19.000,17.4
2025-01-09T12:59:19.000,17.4
2025-01-09T13:14:19.000,17.7
2025-01-09T13:29:19.000,17.7
2025-01-09T13:44:19.000,17.7
2025-01-09T13:59:19.000,17.7
2025-01-09T14:14:19.000,17.7
2025-01-09T14:29:19.000,17.7
2025-01-09T14:44:19.000,17.7
2025-01-09T14:59:19.000,18.3
2025-01-09T15:14:19.000,19.3
2025-01-09T15:29:19.000,19.9
2025-01-09T15:44:19.000,20.3
2025-01-09T15:59:19.000,21.2
2025-01-09T16:14:19.000,21.9
2025-01-09T16:29:19.000,23.8
2025-01-09T16:44:19.000,26.7
2025-01-09T16:59:19.000,29.3
2025-01-09T17:14:19.000,31.2
2025-01-09T17:29:19.000,30.9
2025-01-09T17:44:19.000,29
2025-01-09T17:59:19.000,27.7
2025-01-09T18:14:19.000,27.3
2025-01-09T18:29:19.000,26.7
2025-01-09T18:44:19.000,26.7
2025-01-09T18:59:19.000,27
2025-01-09T19:14:19.000,27.3
2025-01-09T19:29:19.000,27.3
2025-01-09T19:44:19.000,27.7
2025-01-09T19:59:19.000,27.7
2025-01-09T20:14:19.000,28
2025-01-09T20:29:19.000,29.6
2025-01-09T20:44:19.000,31.5
2025-01-09T20:59:19.000,32.8
2025-01-09T21:14:19.000,33.5
2025-01-09T21:29:19.000,33.8
2025-01-09T21:44:19.000,34.1
2025-01-09T21:59:20.000,34.1
2025-01-09T22:14:20.000,34.1
2025-01-09T22:29:20.000,33.5
2025-01-09T22:44:20.000,33.5
2025-01-09T22:59:20.000,33.5
2025-01-09T23:14:20.000,32.5
2025-01-09T23:29:20.000,31.9
2025-01-09T23:44:20.000,30.9
2025-01-09T23:59:20.000,29.9
2025-01-10T00:14:20.000,29.3
2025-01-10T00:29:20.000,28.6
2025-01-10T00:44:20.000,27.7
2025-01-10T00:59:20.000,27
2025-01-10T01:14:20.000,26.7
2025-01-10T01:29:20.000,26.4
2025-01-10T01:44:20.000,26.1
2025-01-10T01:59:20.000,25.4
2025-01-10T02:14:20.000,25.1
2025-01-10T02:29:20.000,24.8
2025-01-10T02:44:20.000,24.4
2025-01-10T02:59:20.000,24.1
2025-01-10T03:14:20.000,24.1
2025-01-10T03:29:20.000,23.8
2025-01-10T03:44:20.000,23.2
2025-01-10T03:59:20.000,22.5
2025-01-10T04:14:20.000,21.9
2025-01-10T04:29:20.000,21.5
2025-01-10T04:44:20.000,21.2
2025-01-10T04:59:20.000,21.2
2025-01-10T05:14:20.000,21.2
2025-01-10T05:29:18.000,21.5
2025-01-10T05:44:18.000,21.9
2025-01-10T05:59:18.000,22.2
2025-01-10T06:14:18.000,22.2
2025-01-10T06:29:18.000,22.5
2025-01-10T06:44:18.000,22.8
2025-01-10T06:59:18.000,22.5
2025-01-10T07:14:18.000,22.2
2025-01-10T07:29:18.000,21.9
2025-01-10T07:44:18.000,21.2
2025-01-10T07:59:18.000,20.9
2025-01-10T08:14:18.000,20.3
2025-01-10T08:29:18.000,20.3
2025-01-10T08:44:18.000,20.3
2025-01-10T08:59:18.000,19.9
2025-01-10T09:14:18.000,19.9
2025-01-10T09:29:18.000,19.6
2025-01-10T09:44:18.000,19.3
2025-01-10T09:59:18.000,19.3
2025-01-10T10:14:18.000,19.3
2025-01-10T10:29:18.000,19.3
2025-01-10T10:44:18.000,19
2025-01-10T10:59:18.000,19
2025-01-10T11:14:18.000,19
2025-01-10T11:29:18.000,19
2025-01-10T11:44:18.000,19
2025-01-10T11:59:18.000,18.6
2025-01-10T12:14:18.000,18.6
2025-01-10T12:29:18.000,18.6
2025-01-10T12:44:18.000,18.6
2025-01-10T12:59:18.000,18.6
2025-01-10T13:14:18.000,18.3
2025-01-10T13:29:18.000,18.3
2025-01-10T13:44:18.000,18
2025-01-10T13:59:18.000,17.7
2025-01-10T14:14:18.000,17.4
2025-01-10T14:29:18.000,17
2025-01-10T14:44:18.000,16.7
2025-01-10T14:59:18.000,16.7
2025-01-10T15:14:18.000,17
2025-01-10T15:29:18.000,18
2025-01-10T15:44:18.000,19.6
2025-01-10T15:59:18.000,21.5
2025-01-10T16:14:18.000,24.4
2025-01-10T16:29:18.000,27.7
2025-01-10T16:44:18.000,30.2
2025-01-10T16:59:18.000,32.5
2025-01-10T17:14:18.000,33.8
2025-01-10T17:29:18.000,33.1
2025-01-10T17:44:18.000,30.6
2025-01-10T17:59:18.000,29
2025-01-10T18:14:18.000,28
2025-01-10T18:29:18.000,27.7
2025-01-10T18:44:18.000,27.7
2025-01-10T18:59:18.000,27.7
2025-01-10T19:14:18.000,28
2025-01-10T19:29:18.000,28
2025-01-10T19:44:18.000,28.3
2025-01-10T19:59:18.000,28.3
2025-01-10T20:14:18.000,29
2025-01-10T20:29:18.000,30.6
2025-01-10T20:44:18.000,32.8
2025-01-10T20:59:18.000,34.4
2025-01-10T21:14:18.000,35.1
2025-01-10T21:29:18.000,35.4
2025-01-10T21:44:18.000,35.4
2025-01-10T21:59:18.000,35.7
2025-01-10T22:14:18.000,35.4
2025-01-10T22:29:18.000,35.4
2025-01-10T22:44:18.000,34.8
2025-01-10T22:59:18.000,34.4
2025-01-10T23:14:18.000,33.8
2025-01-10T23:29:18.000,33.1
2025-01-10T23:44:18.000,32.8
2025-01-10T23:59:18.000,32.2
2025-01-11T00:14:18.000,31.5
2025-01-11T00:29:18.000,30.9
2025-01-11T00:44:18.000,29.9
2025-01-11T00:59:18.000,28.3
2025-01-11T01:14:18.000,27.3
2025-01-11T01:29:18.000,26.7
2025-01-11T01:44:19.000,25.7
2025-01-11T01:59:18.000,25.1
2025-01-11T02:14:18.000,24.4
2025-01-11T02:29:19.000,24.1
2025-01-11T02:44:19.000,23.8
2025-01-11T02:59:19.000,23.5
2025-01-11T03:14:19.000,23.2
2025-01-11T03:29:18.000,22.8
2025-01-11T03:44:19.000,22.2
2025-01-11T03:59:19.000,21.9
2025-01-11T04:14:19.000,21.9
2025-01-11T04:29:19.000,21.5
2025-01-11T04:44:19.000,21.2
2025-01-11T04:59:19.000,20.9
2025-01-11T05:14:19.000,20.6
2025-01-11T05:29:16.000,20.6
2025-01-11T05:44:16.000,20.3
2025-01-11T05:59:16.000,20.3
2025-01-11T06:14:16.000,20.3
2025-01-11T06:29:16.000,20.3
2025-01-11T06:44:16.000,20.3
2025-01-11T06:59:17.000,19.9
2025-01-11T07:14:17.000,19.6
2025-01-11T07:29:17.000,19.6
2025-01-11T07:44:16.000,19.6
2025-01-11T07:59:17.000,19.3
2025-01-11T08:14:17.000,19.3
2025-01-11T08:29:17.000,19
2025-01-11T08:44:17.000,19
2025-01-11T08:59:17.000,18.6
2025-01-11T09:14:17.000,18.6
2025-01-11T09:29:17.000,18.6
2025-01-11T09:44:17.000,18.6
2025-01-11T09:59:17.000,18.6
2025-01-11T10:14:17.000,18.6
2025-01-11T10:29:17.000,18.6
2025-01-11T10:44:17.000,18.6
2025-01-11T10:59:17.000,18.3
2025-01-11T11:14:17.000,18
2025-01-11T11:29:17.000,17.7
2025-01-11T11:44:17.000,17.4
2025-01-11T11:59:17.000,17.4
2025-01-11T12:14:17.000,17.4
2025-01-11T12:29:17.000,17
2025-01-11T12:44:17.000,17
2025-01-11T12:59:17.000,17
2025-01-11T13:14:17.000,17
2025-01-11T13:29:17.000,16.7
2025-01-11T13:44:17.000,16.4
2025-01-11T13:59:17.000,16.1
2025-01-11T14:14:17.000,16.1
2025-01-11T14:29:17.000,16.1
2025-01-11T14:44:17.000,16.4
2025-01-11T14:59:17.000,16.7
2025-01-11T15:14:17.000,17.4
2025-01-11T15:29:17.000,18.6
2025-01-11T15:44:17.000,20.3
2025-01-11T15:59:17.000,22.5
2025-01-11T16:14:17.000,24.8
2025-01-11T16:29:17.000,27.7
2025-01-11T16:44:17.000,30.6
2025-01-11T16:59:17.000,32.8
2025-01-11T17:14:17.000,34.4
2025-01-11T17:29:17.000,34.1
2025-01-11T17:44:17.000,31.5
2025-01-11T17:59:17.000,29.6
2025-01-11T18:14:17.000,28.6
2025-01-11T18:29:17.000,28.3
2025-01-11T18:44:17.000,28.3
2025-01-11T18:59:17.000,28.6
2025-01-11T19:14:17.000,29
2025-01-11T19:29:17.000,29.3
2025-01-11T19:44:17.000,29.6
2025-01-11T19:59:17.000,30.2
2025-01-11T20:14:17.000,30.6
2025-01-11T20:29:17.000,32.5
2025-01-11T20:44:17.000,35.1
2025-01-11T20:59:17.000,36.4
2025-01-11T21:14:17.000,37
2025-01-11T21:29:17.000,37
2025-01-11T21:44:17.000,37
2025-01-11T21:59:17.000,36.7
2025-01-11T22:14:17.000,36.7
2025-01-11T22:29:17.000,36.4
2025-01-11T22:44:17.000,35.7
2025-01-11T22:59:17.000,35.1
2025-01-11T23:14:17.000,34.8
2025-01-11T23:29:17.000,34.1
2025-01-11T23:44:17.000,33.8
2025-01-11T23:59:17.000,32.8
2025-01-12T00:14:17.000,32.2
2025-01-12T00:29:17.000,31.5
2025-01-12T00:44:17.000,30.2
2025-01-12T00:59:17.000,29.3
2025-01-12T01:14:17.000,28.3
2025-01-12T01:29:17.000,27.7
2025-01-12T01:44:17.000,27.3
2025-01-12T01:59:17.000,26.7
2025-01-12T02:14:17.000,26.4
2025-01-12T02:29:17.000,26.1
2025-01-12T02:44:17.000,25.7
2025-01-12T02:59:17.000,25.7
2025-01-12T03:14:17.000,25.7
2025-01-12T03:29:17.000,25.4
2025-01-12T03:44:17.000,25.1
2025-01-12T03:59:17.000,24.8
2025-01-12T04:14:17.000,24.1
2025-01-12T04:29:17.000,24.1
2025-01-12T04:44:17.000,23.8
2025-01-12T04:59:18.000,22.8
2025-01-12T05:14:18.000,22.2
2025-01-12T05:29:15.000,21.5
2025-01-12T05:44:15.000,20.9
